"doc_id";"title";"author_list";"year"
"1";"Repositories with Direct Representation";"Robert Allen";"2015"
"2";"Editorial of the 15th European Networked Knowledge Organization Systems Workshop (NKOS 2016)";"Philipp Mayr,Douglas Tudhope,Koraljka Golub,Christian Wartena,Ernesto William De Luca";"2016"
"3";"Analyzing the research output presented at European Networked Knowledge Organization Systems workshops (2000-2015)";"Fakhri Momeni,Philipp Mayr";"2016"
"4";"Classification of Knowledge Organization Systems with Wikidata";"Jakob Voß";"2016"
"5";"Classification for collections mapping and query expansion";"Claudio Gnoli,Laura Pusterla,Anna Bendiscioli,Cristina Recinella";"2016"
"6";"Linking subject labels in Cultural Heritage Metadata to MIMO vocabulary using CultuurLink";"Hugo Manguinhas,Valentine Charles,Antoine Isaac,Tom Miles,Aude Lima,Ariane N{\'{e}}roulidis,V{\'{e}}ronique Ginouv{\`{e}}s,Dimitra Atsidis,Michiel Hildebrand,Maarten Brinkerink,Sergiu Gordea";"2016"
"7";"Developing imaged KOS with the FRSAD model: a conceptual methodology";"Simone Vieira,Marc{\'{i}}lio de Brito,Widad Mustafa El Hadi,Maja Zumer";"2016"
"8";"Named entities in indexing: A case study of TV subtitles and metadata records";"Anne-Stine Ruud Husevåg";"2016"
"9";"Re-designing Online Terminology Resources for German Grammar";"Karolina Suchowolec,Christian Lang,Roman Schneider";"2016"
"10";"Introduction to the COST action KNOWeSCAPE: Knowledge Maps and Graphical enhanced Information Retrieval";"Andrea Scharnhorst";"2013"
"11";"Representing gazetteers and period thesauri in four-dimensional space-time";"Franco Niccolucci,Sorin Hermon";"2016"
"12";"CRMba a CRM extension for the documentation of standing buildings";"Paola Ronzino,Franco Niccolucci,Achille Felicetti,Martin Doerr";"2016"
"13";"On the composition of ISO 25964 hierarchical relations (BTG, BTP, BTI)";"Vladimir Alexiev,Antoine Isaac,Jutta Lindenthal";"2016"
"14";"Alignment of conceptual structures in controlled vocabularies in the domain of Chinese art: a discussion of issues and patterns";"Sophy Shu-Jiun Chen,Marcia Lei Zeng,Hsueh-hua Chen";"2016"
"15";"A sharing-oriented design strategy for networked knowledge organization systems";"Ryan Shaw,Adam Rabinowitz,Patrick Golden,Eric Kansa";"2016"
"16";"Improving interoperability using vocabulary linked data";"Ceri Binding,Douglas Tudhope";"2016"
"17";"Recent applications of Knowledge Organization Systems: introduction to a special issue";"Philipp Mayr,Douglas Tudhope,Stella Dextre Clarke,Marcia Lei Zeng,Xia Lin";"2016"
"18";"Standards and Principles for Developing Search and Browse Vocabularies";"Amy Warner";"2003"
"19";"Semantic Network Services";"Adam Farquhar,Thomas Bandholtz";"2003"
"20";"From Legacy Knowledge Organization Systems to Full-Fledged Ontologies";"Dagobert Soergel,Katy Newton";"2003"
"21";"eXtended Metadata Registries";"Bruce Bargmeyer";"2005"
"22";"SKOS Core and Other W3C Activities";"Gail Hodge";"2005"
"23";"OWL Mapping Thesaurus Format";"Jay Ven Eman";"2005"
"24";"Developing an Entomology Ontology from the UMLS";"Neil Sarkar";"2005"
"25";"The NSDL Strand Map Service: A Networked Knowledge Organization and Visualization System for K-12 Education";"Tamara Sumner";"2005"
"26";"ISO/NISO";"Sue Ellen Wright,Marcia Lei Zeng";"2005"
"27";"The FACET Project and Implications for Terminology Services";"Douglas Tudhope";"2005"
"28";"OSTI Word Web: A Search Tool Using an Integrated Taxonomy and Thesaurus of Science";"David Wojick";"2008"
"29";"Using Vocabularies on the GRID";"Denise Warzel";"2008"
"30";"SKOS: New Dimensions in Interoperability";"Ed Summers,Jon Phipps";"2008"
"31";"Open Ontology Registries";"Frank Olken";"2008"
"32";"Semantic Media Wiki: A Tool for Collaborative Vocabulary Development";"Harold Solbrig";"2008"
"33";"Knowledge Organization Systems and Search";"Jay Ven Eman";"2008"
"34";"Folksonomies and Taxonomies: Where the Two Can Meet";"Jian Qin";"2008"
"35";"Experiences in Mapping Multiple Vocabularies in Agriculture";"Lori Finch";"2008"
"36";"Metadata for Terminology Resources";"Marcia Lei Zeng";"2008"
"37";"Present and Future Standards";"Sue Ellen Wright";"2008"
"38";"Ontology Summit Review 2008-2009";"Denise Bedford";"2009"
"39";"Simple Knowledge Organization System (SKOS) Update and Implementation at the Library of Congress";"Ed Summers,Rebecca Guenther";"2009"
"40";"Subject Matter Expert Thesaurus Review: Improving Collaboration with Researchers";"Gail Rayburn";"2009"
"41";"NCI Thesaurus: Managing Toward an Ontology";"Gilberto Fragoso";"2009"
"42";"Interoperable Thesauri: The Challenges and Experiences of the HIVE Project";"Jane Greenberg";"2009"
"43";"ISO 25964: Thesauri and Interoperability with Other Vocabularies";"Marcia Lei Zeng";"2009"
"44";"Sharing Terminologies Through Registries: Contributed Controlled Vocabularies";"Marjorie M. K. Hlava";"2009"
"45";"The EPA Terminology Services: Toward Better Terminology Management and Use";"Michael Pendleton";"2009"
"46";"Dublin Core application profiles in context";"Thomas Baker";"2009"
"47";"Evaluating Ontology Alignment Techniques";"Willem Robert van Hage";"2009"
"48";"Semantic Search: Discovering Relevant Information in a Digital Golden Age";"Bernadette Hyland";"2012"
"49";"The Semantic Web Landscape";"Dean Allemang";"2012"
"50";"The 11 Views of Semantic Search";"Denise Bedford";"2012"
"51";"When is Semantic Search Really Semantic Search?";"Jake Spiegler,Thomas Burdick";"2012"
"52";"Using Linked Data in the Biodiversity and Systematic Taxonomy Communities";"Joel Richard";"2012"
"53";"Where We Are and Where We are Going – The Future of Semantic Search";"Tamas Doszkocs";"2012"
"54";"Knowledge Organization and Semantic Search";"Thomas Baker";"2012"
"55";"The Value Proposition for Semantic Search: A User Panel";"Diane Hillmann,George Thomas,Helga Rippen,Leslie Mitchell,Joe Hilger,Farah Gheriss";"2012"
"56";"Visualization and Semantic Search";"Xia Lin";"2012"
"57";"Turning Data into Knowledge: Modeling and Structuring for Linked Open Data";"Jian Qin";"2015"
"58";"Building semantic knowledge organization systems for interdisciplinary research: An example of wetland remote sensing";"Liu Zheng,Sun Tan,Sheng Chun Lei,Liu Xiu Min";"2015"
"59";"Modelling versions of KOS with FRBR";"Maja Zumer";"2015"
"60";"Innovative Use of Knowledge Organization Systems (KOS) that are Published as Linked Open Data (LOD)";"Marcia Lei Zeng,Julaine Clunis,Vladimir Alexiev";"2015"
"61";"Modeling Events as Linked Data: BIBFRAME, Performed Music, and Audiovisual Materials";"Philip Schreur";"2015"
"62";"A role of Ontology in Social data Analytics";"Sam Oh,Seonghun Kim,Jinhyeong Lee";"2015"
"63";"Leveraging semantic structure to improve retrieval: a comparative evaluation of result-set browsing based on topic maps and RDF ontologies";"Wnhong Jang,Sam Oh";"2015"
"64";"Art \& Architecture Thesaurus (AAT) Extensions for Cultural-Specific Concepts: Methods, Applications \& Issues";"Sophy Shu-Jiun Chen";"2015"
"65";"Facet-based Mapping Interfaces for KOS vocabularies";"Xia Lin";"2015"
"66";"Thesaurus Mapping";"Martin Doerr";"2000"
"67";"And the winner is ... The perils and pitfalls of rank order analysis";"Elin K. Jacob,Nicolas L. George,Gary Arave";"2011"
"68";"How doctors apply semantic components to specify search in work-related information retrieval";"Marianne Lykke Nielsen,Susan Price,L. M. L. Delcambre";"2011"
"69";"Knowledge organization systems and their consequences for information retrieval";"Vivien Petras";"2011"
"70";"Terminology Services";"Diane Vizine-Goetz";"2008"
"71";"Freely faceted classification for Web-based information retrieval";"Claudio Gnoli,Hong Mei";"2006"
"72";"Language technology in knowledge-organization systems";"Costanza Navarretta,Bolette Sandford Pedersen,Dorte Haltrup Hansen";"2006"
"73";"Exploring the potential for social tagging and folksonomy in art museums: Proof of concept";"Jennifer Trant,steve.museum project";"2006"
